// Example parameter file for B-spline registration
// C-style comments: //


// **************** Main Components **************************
// The following components should usually be left as they are:
// (Registration "MultiResolutionRegistration")
(Registration "MultiMetricMultiResolutionRegistration")
// example: (BSplineTransformSplineOrder 3)
// Default value: 3 (cubic B-splines).
// (BSplineTransformSplineOrder 1)
// (BSplineTransformSplineOrder 2)
(BSplineTransformSplineOrder 3)

// FinalGridSpacingInVoxels: the grid spacing of the B-spline transform for each dimension.
// example: (FinalGridSpacingInVoxels 8.0 8.0 8.0)
// If only one argument is given, that factor is used for each dimension. The spacing is not in millimeters, but in "voxel size units". The default is 16.0 in every dimension.
// The control point spacing of the bspline transformation in the finest resolution level. Can be specified for each dimension differently. Unit: mm.
// This is an important option. It defines the complexity of the deformation field.
// The lower this value, the more flexible the deformation.
// Low values may improve the accuracy, but may also cause unrealistic deformations. This is a very important setting!
// We recommend tuning it for every specific application. It is difficult to come up with a good 'default' value.
// FinalGridSpacingInPhysicalUnits: the grid spacing of the B-spline transform for each dimension.
// example: (FinalGridSpacingInPhysicalUnits 8.0 8.0 8.0)
// If only one argument is given, that factor is used for each dimension. The spacing is specified in millimeters. If not specified, the FinalGridSpacingInVoxels is used, or the FinalGridSpacing, to compute a FinalGridSpacingInPhysicalUnits. If those are not specified, the default value for FinalGridSpacingInVoxels is used to compute a FinalGridSpacingInPhysicalUnits.
// Alternatively, the grid spacing can be specified in voxel units. To do that, uncomment the following line and comment/remove the FinalGridSpacingInPhysicalUnits definition.
//(FinalGridSpacingInPhysicalUnits 16)
// Final spacing of B-Spline grid (unit = size of 1 voxel)
// You can give it for each dimension differently, or for all dimensions the same.
// (FinalGridSpacingInVoxels 8.0 8.0 8.0)
// (FinalGridSpacingInVoxels 4.0 4.0 8.0)
// (FinalGridSpacingInVoxels 8)
(FinalGridSpacingInVoxels 4)
// (FinalGridSpacingInVoxels 4 4 2)

// GridSpacingSchedule: the grid spacing downsampling factors for the B-spline transform for each dimension and each resolution.
// example: (GridSpacingSchedule 4.0 4.0 2.0 2.0 1.0 1.0)
// Which is an example for a 2D image, using 3 resolutions.
// For convenience, you may also specify only one value for each resolution:
// example: (GridSpacingSchedule 4.0 2.0 1.0 ) which is equivalent to the example above.
// By default the grid spacing is halved afer every resolution, such that the final grid spacing is obtained in the last resolution level. You can also specify your own schedule, if you uncomment the following line:
//(GridSpacingSchedule 4.0 4.0 2.0 1.0)
// This setting can also be supplied per dimension.
(GridSpacingSchedule 8.0 4.0 2.0 1.0)

// PassiveEdgeWidth: the width of a band of control points at the border of the B-spline coefficient image that should remain passive during optimisation.
// Can be specified for each resolution.
// example: (PassiveEdgeWidth 0 1 2)
// The default is zero for all resolutions. A value of 4 will avoid all deformations at the edge of the image. Make sure that 2*PassiveEdgeWidth < ControlPointGridSize in each dimension.

// UseCyclicTransform: use the cyclic version of the B-spline transform which ensures that the B-spline polynomials wrap around in the slowest varying dimension. This is useful for dynamic imaging data in which the motion is assumed to be cyclic, for example in ECG-gated or respiratory gated CTA. For more information see the paper: Nonrigid registration of dynamic medical imaging data using nD+t B-splines and a groupwise optimization approach, C.T. Metz, S. Klein, M. Schaap, T. van Walsum and W.J. Niessen, Medical Image Analysis, in press.
(UseCyclicTransform "false")
// ******************* Transform ****************************

	
// ************* Metrics ****************
//(Metric "AdvancedNormalizedCorrelation")
// (Metric "AdvancedMattesMutualInformation")
// (Metric "AdvancedMattesMutualInformation" "TransformBendingEnergyPenalty")
(Metric "AdvancedMattesMutualInformation" "TransformRigidityPenalty")
(Metric0Weight 1.0)
(Metric1Weight 0.2)
// ************* Metrics Params for TransformBendingEnergyPenalty ****************
// UseOrthonormalityCondition: A flag to specify the usage of the orthonormality condition term for optimisation.
// example: (UseOrthonormalityCondition "false")
// Default is "true".
(UseOrthonormalityCondition "true")
// OrthonormalityConditionWeight: A parameter to weigh the orthonormality condition term of the rigidity term.
// example: (OrthonormalityConditionWeight 2.0)
// Default is 1.0.
(OrthonormalityConditionWeight 1.0)
// PropernessConditionWeight: A parameter to weigh the properness condition term of the rigidity term.
// example: (PropernessConditionWeight 2.0)
// Default is 1.0.
(PropernessConditionWeight 1.0)
// UseLinearityCondition: A flag to specify the usage of the linearity condition term for optimisation.
// example: (UseLinearityCondition "false")
// Default is "true".
(UseLinearityCondition "true")
// UsePropernessCondition: A flag to specify the usage of the properness condition term for optimisation.
// example: (UsePropernessCondition "false")
// Default is "true".
(UsePropernessCondition "true")
// CalculateLinearityCondition: A flag to specify if the linearity condition should still be calculated, even if it is not used for optimisation.
// example: (CalculateLinearityCondition "false")
// Default is "true".
(CalculateLinearityCondition "true")
// CalculateOrthonormalityCondition: A flag to specify if the orthonormality condition should still be calculated, even if it is not used for optimisation.
// example: (CalculateOrthonormalityCondition "false")
// Default is "true".
(CalculateOrthonormalityCondition "true")
// CalculatePropernessCondition: A flag to specify if the properness condition should still be calculated, even if it is not used for optimisation.
// example: (CalculatePropernessCondition "false")
// Default is "true".
(CalculatePropernessCondition "true")
// FixedRigidityImageName: the name of a coefficient image to specify the rigidity index of voxels in the fixed image.
// example: (FixedRigidityImageName "fixedRigidityImage.mhd")
// If not supplied the rigidity coefficient is not based on the fixed image, which is recommended.
// If neither FixedRigidityImageName nor MovingRigidityImageName are supplied, the rigidity penalty term is evaluated on the whole transform input domain.
(FixedRigidityImageName "fixedRigidityImage.mhd")
// MovingRigidityImageName: the name of a coefficient image to specify the rigidity index of voxels in the moving image.
// example: (MovingRigidityImageName "movingRigidityImage.mhd")
// If not supplied the rigidity coefficient is not based on the moving image, which is NOT recommended.
// If neither FixedRigidityImageName nor MovingRigidityImageName are supplied, the rigidity penalty term is evaluated on the whole transform input domain.
(MovingRigidityImageName "movingRigidityImage.mhd")
// DilateRigidityImages: flag to specify the dilation of the rigidity coefficient images. With this the region of rigidity can be extended to force rigidity of the inner region.
// example: (DilateRigidityImages "false" "false" "true")
// Default is "true".
(DilateRigidityImages "true" "true" "true")
// DilationRadiusMultiplier: the dilation radius is a multiplier times the grid spacing of the B-spline transform.
// example: (DilationRadiusMultiplier 1.0 1.0 2.0)
// Default is 1.0.
(DilationRadiusMultiplier 1.0 1.0 1.0)
// LinearityConditionWeight: A parameter to weigh the linearity condition term of the rigidity term.
// example: (LinearityConditionWeight 2.0)
// Default is 1.0. 
(LinearityConditionWeight 1.0)
// ************* Metrics Params for TransformBendingEnergyPenalty ****************
// ************* Metrics Params for AdvancedMattesMutualInformation ****************
// NumberOfHistogramBins: The size of the histogram. Must be given for each resolution, or for all resolutions at once.
// example: (NumberOfHistogramBins 32 32 64)
// The default is 32 for each resolution.
// Number of grey level bins in each resolution level, for the mutual information. 16 or 32 usually works fine.
// You could also employ a hierarchical strategy:
//(NumberOfHistogramBins 16 32 64)
(NumberOfHistogramBins 64)

// NumberOfFixedHistogramBins: The size of the histogram in the fixed dimension. Can be given for each resolution, or for all resolutions at once. If not given, NumberOfHistogramBins is used.
// example: (NumberOfFixedHistogramBins 32 32 64)
// The default is the value of NumberOfHistogramBins, or, if that one is also not given, 32.
(NumberOfFixedHistogramBins 64)

// NumberOfMovingHistogramBins: The size of the histogram in the fixed dimension. Can be given for each resolution, or for all resolutions at once. If not given, NumberOfHistogramBins is used.
// example: (NumberOfMovingHistogramBins 32 32 64)
// The default is the value of NumberOfHistogramBins, or, if that one is also not given, 32.
(NumberOfMovingHistogramBins 64)

// FixedKernelBSplineOrder: The B-spline order of the Parzen window, used to estimate the joint histogram. Can be given for each resolution, or for all resolutions at once.
// example: (FixedKernelBSplineOrder 0 1 1)
// The default value is 0.

// MovingKernelBSplineOrder: The B-spline order of the Parzen window, used to estimate the joint histogram. Can be given for each resolution, or for all resolutions at once.
// example: (MovingKernelBSplineOrder 3 3 3)
// The default value is 3.

// FixedLimitRangeRatio: The relative extension of the intensity range of the fixed image.
// If your fixed image has grey values from a to b and the FixedLimitRangeRatio is 0.001, the joint histogram will expect fixed image grey values from a-0.001(b-a) to b+0.001(b-a). This may be useful if you use high order B-spline interpolator for the fixed image.
// example: 
(FixedLimitRangeRatio 0.01)
// The default value is 0.01. Can be given for each resolution, or for all resolutions at once.

// MovingLimitRangeRatio: The relative extension of the intensity range of the moving image.
// If your moving image has grey values from a to b and the MovingLimitRangeRatio is 0.001, the joint histogram will expect moving image grey values from a-0.001(b-a) to b+0.001(b-a). This may be useful if you use high order B-spline interpolator for the moving image.
// example:
(MovingLimitRangeRatio 0.01)
// The default value is 0.01. Can be given for each resolution, or for all resolutions at once.

// FiniteDifferenceDerivative: Experimental feature, do not use.

// UseFastAndLowMemoryVersion: Switch between a version of mutual information that explicitely computes the derivatives of the joint histogram to each transformation parameter (false) and a version that computes the mutual information via another route (true).
// The first option allocates a large 3D matrix of size: NumberOfFixedHistogramBins * NumberOfMovingHistogramBins * number of affected B-spline parameters. This method is faster for a low number of parameters. The second method does not use this huge matrix,
// and is therefore much more memory efficient for large images and fine B-spline grids. example: (UseFastAndLowMemoryVersion "false")
// The default is "true".

// We implemented the preconditioning technique by Nicholas Tustison: "Directly Manipulated Freeform Deformations".
// It is currently only implemented for the AdvancedMattesMutualInformation metric, but it could be easily implemented
// for other metrics. The preconditioning can be selected with the option:
(UseJacobianPreconditioning "true") 
// ************* Metrics ****************



// ******************** Multiresolution **********************
// The number of resolutions. 1 Is only enough if the expected
// deformations are small. 3 or 4 mostly works fine. For large
// images and large deformations, 5 or 6 may even be useful.
(NumberOfResolutions 4)
//(NumberOfResolutions 2)

// **************** Image sampling **********************
// Number of spatial samples used to compute the mutual information (and its derivative) in each iteration.
// With an AdaptiveStochasticGradientDescent optimizer, in combination with the two options below, around 2000
// samples may already suffice.
//(NumberOfSpatialSamples 512)
//(NumberOfSpatialSamples 2048)
//(NumberOfSpatialSamples 2048)
//(NumberOfSpatialSamples 20000 30000 80000)
(NumberOfSpatialSamples 8192 16384 32768 65536)
// (NumberOfSpatialSamples 65536 65536 131072 262144)
// (NumberOfSpatialSamples 8192 8192 8192 16384)
// (NumberOfSpatialSamples 65536)
// (NumberOfSpatialSamples 8192)
(CheckNumberOfSamples "true")
(RequiredRatioOfValidSamples 0.1 0.15 0.2 0.25)
// Refresh these spatial samples in every iteration, and select them randomly. See the manual for information on other sampling strategies.
//(NewSamplesEveryIteration "true" "true" "true")
(NewSamplesEveryIteration "true")
//(ImageSampler "RandomSparseMask")
(ImageSampler "Random")
(UseRandomSampleRegion "true")




// The downsampling/blurring factors for the image pyramids.
// By default, the images are downsampled by a factor of 2
// compared to the next resolution.
// So, in 2D, with 4 resolutions, the following schedule is used:
//(ImagePyramidSchedule 8 8  4 4  2 2  1 1 )
// And in 3D:
//(ImagePyramidSchedule 8 8 8  4 4 4  2 2 2  1 1 1 )
// You can specify any schedule, for example:
//(ImagePyramidSchedule 4 4  4 3  2 1  1 1 )
//(ImagePyramidSchedule 2 2 2  1 1 1)
// Make sure that the number of elements equals the number
// of resolutions times the image dimension.
//(FixedImagePyramidSchedule  2 2 2  1 1 1 )
//(MovingImagePyramidSchedule  2 2 2  1 1 1 )
//(NumberOfResolutions 3)
//(FixedImagePyramidSchedule  2 2 2  1 1 1  0 0 0)
//(MovingImagePyramidSchedule  2 2 2  1 1 1  0 0 0)
//(NumberOfResolutions 4)
(FixedImagePyramidSchedule  8 8 8  4 4 4  2 2 2  1 1 1)
(MovingImagePyramidSchedule  8 8 8  4 4 4  2 2 2  1 1 1)




// Order of B-Spline interpolation used for applying the final deformation.
// 3 gives good accuracy; recommended in most cases.
// 1 gives worse accuracy (linear interpolation)
// 0 gives worst accuracy, but is appropriate for binary images
// (masks, segmentations); equivalent to nearest neighbor interpolation.
(FinalBSplineInterpolationOrder 1)
// (FinalBSplineInterpolationOrder 1)






//Default pixel value for pixels that come from outside the picture:
(DefaultPixelValue 0)

// Choose whether to generate the deformed moving image.
// You can save some time by setting this to false, if you are
// not interested in the final deformed moving image, but only
// want to analyze the deformation field for example.
// (WriteResultImage "true")
(WriteResultImage "false")

// The pixel type and format of the resulting deformed moving image
// Choose from (unsigned) char, (unsigned) short, float, double, etc.
// (ResultImagePixelType "short")								
// (ResultImagePixelType "double")
(ResultImagePixelType "float")
(ResultImageFormat "mhd")
(CompressResultImage "false")

(WriteTransformParametersEachIteration "false")
(WriteTransformParametersEachResolution "false")
(ShowExactMetricValue "false")


